[safe_ngspice] loop_scurve_tt125.spice  memcap=2500MB timeout=5400s floor=2000MB
x1.x2.x3.x5.x1.xr1.dt                        0
x1.x2.x3.x5.x2.net1                   0.261794
x1.x2.x3.x5.x2.net3                   0.217397
x1.x2.x3.x5.x2.net4                    0.17684
x1.x2.x3.x5.x2.net2                    1.19998
x1.x2.x3.x5.x2.net5                   0.261795
x1.x2.x3.x5.x2.xr3.dt                        0
x1.x2.x3.x5.x2.xr1.dt                        0
x1.x2.x3.x1.x1.net1                   0.483576
x1.x2.x3.x1.x1.net3                   0.207027
x1.x2.x3.x1.x1.net4                   0.168297
x1.x2.x3.x1.x1.net2                    1.00358
x1.x2.x3.x1.x1.net5                    0.48358
x1.x2.x3.x1.net1                       1.17785
x1.x2.x3.x1.net2                   0.000413971
x1.x2.x3.x1.x1.xr3.dt                        0
x1.x2.x3.x1.x1.xr1.dt                        0
x1.x2.x3.x1.x2.net1                   0.261773
x1.x2.x3.x1.x2.net3                   0.261773
x1.x2.x3.x1.x2.net4                   0.176865
x1.x2.x3.x1.x2.net2                    1.19993
x1.x2.x3.x1.x2.net5                   0.217427
x1.x2.x3.net3                          1.19958
x1.x2.x3.net4                      6.09536e-06
x1.x2.x3.x1.x2.xr3.dt                        0
x1.x2.x3.x1.x2.xr1.dt                        0
x1.x2.x3.x2.x1.net1                   0.261773
x1.x2.x3.x2.x1.net3                   0.261773
x1.x2.x3.x2.x1.net4                   0.176865
x1.x2.x3.x2.x1.net2                    1.19993
x1.x2.x3.x2.x1.net5                   0.217427
x1.x2.x3.x2.net1                       1.19958
x1.x2.x3.x2.net2                   6.09533e-06
x1.x2.x3.x2.x1.xr3.dt                        0
x1.x2.x3.x2.x1.xr1.dt                        0
x1.x2.x3.x2.x2.net1                   0.261779
x1.x2.x3.x2.x2.net3                   0.217403
x1.x2.x3.x2.x2.net4                   0.176845
x1.x2.x3.x2.x2.net2                    1.19998
x1.x2.x3.x2.x2.net5                    0.26178
x1.x2.x3.x2.x2.xr3.dt                        0
x1.x2.x3.x2.x2.xr1.dt                        0
x1.x2.x3.x3.x1.net1                   0.261773
x1.x2.x3.x3.x1.net3                   0.261773
x1.x2.x3.x3.x1.net4                   0.176865
x1.x2.x3.x3.x1.net2                    1.19993
x1.x2.x3.x3.x1.net5                   0.217427
x1.x2.x3.x3.net1                       1.19958
x1.x2.x3.x3.net2                   6.09533e-06
x1.x2.x3.x3.x1.xr3.dt                        0
x1.x2.x3.x3.x1.xr1.dt                        0
x1.x2.x3.x3.x2.net1                   0.261779
x1.x2.x3.x3.x2.net3                   0.217403
x1.x2.x3.x3.x2.net4                   0.176845
x1.x2.x3.x3.x2.net2                    1.19998
x1.x2.x3.x3.x2.net5                    0.26178
x1.x2.x3.x3.x2.xr3.dt                        0
x1.x2.x3.x3.x2.xr1.dt                        0
x1.x2.x1.net2                              0.3
x1.x2.x1.net8                         0.190761
x1.x2.x1.x1.net1                     0.0865297
x1.x2.x1.net1                              0.9
x1.x2.x1.net7                           1.1869
x1.x2.x1.x1.xr1.dt                           0
x1.x2.x1.x1.xr2.dt                           0
x1.x2.x1.net3                          1.14082
x1.x2.x1.x2.net1                     0.0286653
x1.x2.x1.net4                         0.261699
x1.x2.x1.x2.xr1.dt                           0
x1.x2.x1.x2.xr2.dt                           0
x1.x2.x1.net6                         0.198336
x1.x2.x1.x3.net1                     0.0299344
x1.x2.x1.net5                          1.16335
x1.x2.x1.x3.xr1.dt                           0
x1.x2.x1.x3.xr2.dt                           0
x1.x2.x1.net10                         1.18586
x1.x2.x1.x5.net1                     0.0293653
x1.x2.x1.net9                         0.194096
x1.x2.x1.x5.xr1.dt                           0
x1.x2.x1.x5.xr2.dt                           0
x1.x2.x1.x4.net1                     0.0294368
x1.x2.x1.x4.xr1.dt                           0
x1.x2.x1.x4.xr2.dt                           0
x1.x2.x1.x6.vo-_temp                  0.796616
x1.x2.x1.x6.net1                      0.530159
x1.x2.x1.x6.vo+_temp                       1.2
x1.x2.x1.x6.xr3.dt                           0
x1.x2.x1.x6.xr4.dt                           0
x1.x2.net4                             1.12586
x1.x2.x1.x6.net2                      0.473729
x1.x2.net3                            0.605275
x1.x2.x1.x6.xr1.dt                           0
x1.x2.x1.x6.xr2.dt                           0
x1.x2.x4.vo-_temp                      1.19992
x1.x2.x4.net1                         0.487421
x1.x2.x4.vo+_temp                     0.815996
x1.x2.x4.xr3.dt                              0
x1.x2.x4.xr4.dt                              0
x1.x2.clkraw-                         0.611897
x1.x2.x4.net2                         0.479332
x1.x2.clkraw+                          1.11425
x1.x2.x4.xr1.dt                              0
x1.x2.x4.xr2.dt                              0
x1.x2.x11.net1                       0.0728414
x1.x2.clkraw_sb                       0.620853
x1.x2.x20.nrc                      6.29113e-16
x1.x2.x20.xr1.dt                             0
x1.x2.x20.pre                           1.1999
x1.x2.x20.preb                     4.48302e-06
x1.x2.x20.nbias                        0.59056
x1.x2.x30.nb1                         0.830634
x1.x2.x30.nb2                         0.106165
x1.x2.x30.vh                          0.719999
x1.x2.x30.xrlt.dt                            0
x1.x2.x30.vl                          0.479999
x1.x2.x30.xrlm.dt                            0
x1.x2.x30.xrlb.dt                            0
x1.x2.x30.spu                         0.715783
x1.x2.x30.nu1                       0.00378725
x1.x2.x30.nu2                          1.04011
x1.x2.x30.snd                          0.66516
x1.x2.x30.nd                           1.04456
x1.x2.x30.ne                         0.0402071
x1.x2.x30.nlo                      0.000109994
x1.x2.x30.nhi                       0.00214568
x1.x2.x30.nlon                             1.2
x1.x2.x30.rst                      8.01296e-06
x1.x2.x30.rstn                             1.2
x1.x2.x30.nas                      4.02781e-06
x1.x2.x30.nbs                        0.0610949
x1.x2.x13.sbin                        0.620853
x1.x2.x13.xrfb.dt                            0
x1.x3.net1                         4.32074e-06
x1.x3.net2                                 1.2
clkoutp                            3.96375e-06
x1.x4.net1                                 1.2
x1.x4.net2                         4.26707e-06
clkoutm                                    1.2
bedinm#branch                                0
bedinp#branch                                0
edinm#branch                      -6.55529e-12
edinp#branch                      -2.89466e-12
v.x1.x2.x2.vf#branch                 -1.07e+09
vdraw#branch                                 0
vss#branch                          0.00363868
vforce#branch                        -1.07e+09
vdd#branch                         -0.00338247
vcrs#branch                       -1.58148e-08
vsub#branch                                  0

 Reference value :  0.00000e+00 Reference value :  9.05600e-10 Reference value :  1.50538e-09 Reference value :  2.54538e-09 Reference value :  3.23383e-09 Reference value :  4.17019e-09 Reference value :  4.87051e-09 Reference value :  5.60202e-09 Reference value :  6.10941e-09 Reference value :  6.67371e-09 Reference value :  7.38472e-09 Reference value :  7.96153e-09 Reference value :  8.45141e-09 Reference value :  9.01710e-09 Reference value :  9.71837e-09 Reference value :  1.01798e-08 Reference value :  1.06998e-08 Reference value :  1.14349e-08 Reference value :  1.19248e-08 Reference value :  1.24575e-08 Reference value :  1.31687e-08 Reference value :  1.38450e-08 Reference value :  1.45951e-08 Reference value :  1.50801e-08 Reference value :  1.55137e-08 Reference value :  1.58367e-08 Reference value :  1.63545e-08 Reference value :  1.65354e-08 Reference value :  1.70519e-08 Reference value :  1.74321e-08 Reference value :  1.80437e-08 Reference value :  1.86899e-08 Reference value :  1.93144e-08 Reference value :  1.98139e-08 Reference value :  2.03882e-08 Reference value :  2.09353e-08 Reference value :  2.14552e-08 Reference value :  2.20980e-08 Reference value :  2.29158e-08 Reference value :  2.35198e-08 Reference value :  2.43020e-08 Reference value :  2.49961e-08 Reference value :  2.57002e-08 Reference value :  2.64360e-08 Reference value :  2.72215e-08 Reference value :  2.79778e-08 Reference value :  2.87192e-08 Reference value :  2.95797e-08 Reference value :  3.02822e-08 Reference value :  3.11525e-08 Reference value :  3.17848e-08 Reference value :  3.24129e-08 Reference value :  3.30435e-08 Reference value :  3.36630e-08 Reference value :  3.43999e-08 Reference value :  3.48807e-08 Reference value :  3.53023e-08 Reference value :  3.60757e-08 Reference value :  3.66424e-08 Reference value :  3.71849e-08 Reference value :  3.77908e-08 Reference value :  3.84857e-08 Reference value :  3.91668e-08 Reference value :  3.97233e-08 Reference value :  4.02407e-08 Reference value :  4.10444e-08 Reference value :  4.14469e-08 Reference value :  4.18077e-08 Reference value :  4.24037e-08 Reference value :  4.27867e-08 Reference value :  4.33798e-08 Reference value :  4.38087e-08 Reference value :  4.43544e-08 Reference value :  4.50366e-08 Reference value :  4.55667e-08 Reference value :  4.60054e-08 Reference value :  4.66258e-08 Reference value :  4.72343e-08 Reference value :  4.78323e-08 Reference value :  4.84153e-08 Reference value :  4.91153e-08 Reference value :  4.96748e-08 Reference value :  5.01459e-08 Reference value :  5.08898e-08 Reference value :  5.16034e-08 Reference value :  5.22792e-08 Reference value :  5.27160e-08 Reference value :  5.33464e-08 Reference value :  5.40664e-08 Reference value :  5.46150e-08 Reference value :  5.49944e-08 Reference value :  5.57144e-08 Reference value :  5.60922e-08 Reference value :  5.65674e-08 Reference value :  5.71515e-08 Reference value :  5.76947e-08 Reference value :  5.82168e-08 Reference value :  5.87648e-08 Reference value :  5.92576e-08 Reference value :  5.98595e-08 Reference value :  6.02298e-08 Reference value :  6.07657e-08 Reference value :  6.14601e-08 Reference value :  6.20175e-08 Reference value :  6.24362e-08 Reference value :  6.30988e-08 Reference value :  6.36598e-08 Reference value :  6.42954e-08 Reference value :  6.50013e-08 Reference value :  6.56776e-08 Reference value :  6.63499e-08 Reference value :  6.68298e-08 Reference value :  6.73813e-08 Reference value :  6.80540e-08 Reference value :  6.86598e-08 Reference value :  6.91397e-08 Reference value :  6.97823e-08 Reference value :  7.05371e-08 Reference value :  7.09795e-08 Reference value :  7.13538e-08 Reference value :  7.18848e-08 Reference value :  7.22580e-08 Reference value :  7.28744e-08 Reference value :  7.29641e-08 Reference value :  7.32674e-08 Reference value :  7.38570e-08 Reference value :  7.44224e-08 Reference value :  7.49230e-08 Reference value :  7.55657e-08 Reference value :  7.62589e-08 Reference value :  7.69198e-08 Reference value :  7.75853e-08 Reference value :  7.82236e-08 Reference value :  7.87824e-08 Reference value :  7.93445e-08 Reference value :  7.97468e-08 Reference value :  8.03622e-08 Reference value :  8.09643e-08 Reference value :  8.14280e-08 Reference value :  8.19748e-08 Reference value :  8.26092e-08 Reference value :  8.31699e-08 Reference value :  8.38249e-08 Reference value :  8.45105e-08 Reference value :  8.52678e-08 Reference value :  8.58465e-08 Reference value :  8.65276e-08 Reference value :  8.72284e-08 Reference value :  8.78281e-08 Reference value :  8.86496e-08 Reference value :  8.93398e-08 Reference value :  8.99798e-08 Reference value :  9.06731e-08 Reference value :  9.13126e-08 Reference value :  9.18406e-08 Reference value :  9.21136e-08 Reference value :  9.23936e-08 Reference value :  9.27124e-08 Reference value :  9.32474e-08 Reference value :  9.36327e-08 Reference value :  9.42067e-08 Reference value :  9.47917e-08 Reference value :  9.52931e-08 Reference value :  9.59240e-08 Reference value :  9.65952e-08 Reference value :  9.71923e-08 Reference value :  9.78334e-08 Reference value :  9.84731e-08 Reference value :  9.90908e-08 Reference value :  9.97139e-08 Reference value :  1.00199e-07 Reference value :  1.00882e-07 Reference value :  1.01716e-07 Reference value :  1.02294e-07 Reference value :  1.02739e-07 Reference value :  1.03368e-07 Reference value :  1.03935e-07 Reference value :  1.04560e-07 Reference value :  1.05065e-07 Reference value :  1.05654e-07 Reference value :  1.06262e-07 Reference value :  1.06737e-07 Reference value :  1.07421e-07 Reference value :  1.08222e-07 Reference value :  1.08878e-07 Reference value :  1.09523e-07 Reference value :  1.10008e-07 Reference value :  1.10654e-07 Reference value :  1.11199e-07 Reference value :  1.11705e-07 Reference value :  1.12360e-07 Reference value :  1.13112e-07 Reference value :  1.13684e-07 Reference value :  1.14122e-07 Reference value :  1.14817e-07 Reference value :  1.15340e-07 Reference value :  1.15903e-07 Reference value :  1.16546e-07 Reference value :  1.17155e-07 Reference value :  1.17664e-07 Reference value :  1.18264e-07 Reference value :  1.18920e-07 Reference value :  1.19724e-07 Reference value :  1.20290e-07 Reference value :  1.20940e-07 Reference value :  1.21549e-07 Reference value :  1.22192e-07 Reference value :  1.22968e-07 Reference value :  1.23360e-07 Reference value :  1.24027e-07 Reference value :  1.24726e-07 Reference value :  1.25025e-07 Reference value :  1.25493e-07 Reference value :  1.26052e-07 Reference value :  1.26446e-07 Reference value :  1.26966e-07 Reference value :  1.27392e-07 Reference value :  1.28007e-07 Reference value :  1.28395e-07 Reference value :  1.28951e-07 Reference value :  1.29511e-07 Reference value :  1.29849e-07 Reference value :  1.30383e-07 Reference value :  1.30890e-07 Reference value :  1.31339e-07 Reference value :  1.31885e-07 Reference value :  1.32312e-07 Reference value :  1.32885e-07 Reference value :  1.33217e-07 Reference value :  1.33815e-07 Reference value :  1.34530e-07 Reference value :  1.34950e-07 Reference value :  1.35337e-07 Reference value :  1.36035e-07 Reference value :  1.36451e-07 Reference value :  1.36947e-07 Reference value :  1.37454e-07 Reference value :  1.37993e-07 Reference value :  1.38385e-07 Reference value :  1.38894e-07 Reference value :  1.39515e-07 Reference value :  1.40095e-07 Reference value :  1.40437e-07 Reference value :  1.41106e-07 Reference value :  1.41694e-07 Reference value :  1.42339e-07 Reference value :  1.42823e-07 Reference value :  1.43450e-07 Reference value :  1.43936e-07 Reference value :  1.44445e-07 Reference value :  1.45083e-07 Reference value :  1.45779e-07 Reference value :  1.46337e-07 Reference value :  1.46821e-07 Reference value :  1.47578e-07 Reference value :  1.48239e-07 Reference value :  1.48901e-07 Reference value :  1.49310e-07 Reference value :  1.49855e-07 Reference value :  1.50283e-07 Reference value :  1.50919e-07 Reference value :  1.51458e-07 Reference value :  1.52084e-07 Reference value :  1.52799e-07 Reference value :  1.53425e-07 Reference value :  1.54182e-07 Reference value :  1.54856e-07 Reference value :  1.55582e-07 Reference value :  1.56223e-07 Reference value :  1.56806e-07 Reference value :  1.57563e-07 Reference value :  1.58182e-07 Reference value :  1.58702e-07 Reference value :  1.59345e-07 Reference value :  1.59943e-07 Reference value :  1.60700e-07 Reference value :  1.61388e-07 Reference value :  1.61795e-07 Reference value :  1.62496e-07 Reference value :  1.63191e-07 Reference value :  1.63951e-07 Reference value :  1.64565e-07 Reference value :  1.65099e-07 Reference value :  1.65777e-07 Reference value :  1.66461e-07 Reference value :  1.67042e-07 Reference value :  1.67631e-07 Reference value :  1.68255e-07 Reference value :  1.68895e-07 Reference value :  1.69558e-07 Reference value :  1.70234e-07 Reference value :  1.70788e-07 Reference value :  1.71402e-07 Reference value :  1.72014e-07 Reference value :  1.72510e-07 Reference value :  1.73074e-07 Reference value :  1.73570e-07 Reference value :  1.74133e-07 Reference value :  1.74647e-07 Reference value :  1.75115e-07 Reference value :  1.75640e-07 Reference value :  1.76324e-07 Reference value :  1.77037e-07 Reference value :  1.77692e-07 Reference value :  1.78317e-07 Reference value :  1.78934e-07 Reference value :  1.79606e-07 Reference value :  1.80168e-07 Reference value :  1.80778e-07 Reference value :  1.81302e-07 Reference value :  1.82126e-07 Reference value :  1.82416e-07 Reference value :  1.82921e-07 Reference value :  1.83440e-07 Reference value :  1.83895e-07 Reference value :  1.84528e-07 Reference value :  1.85261e-07 Reference value :  1.85956e-07 Reference value :  1.86486e-07 Reference value :  1.87118e-07 Reference value :  1.87824e-07 Reference value :  1.88689e-07 Reference value :  1.89336e-07 Reference value :  1.89880e-07 Reference value :  1.90408e-07 Reference value :  1.91103e-07 Reference value :  1.91725e-07 Reference value :  1.92319e-07 Reference value :  1.92905e-07 Reference value :  1.93490e-07 Reference value :  1.94067e-07 Reference value :  1.94681e-07 Reference value :  1.95304e-07 Reference value :  1.96006e-07 Reference value :  1.96560e-07 Reference value :  1.97025e-07 Reference value :  1.97655e-07 Reference value :  1.98152e-07 Reference value :  1.98592e-07 Reference value :  1.99180e-07 Reference value :  1.99767e-07 Reference value :  2.00264e-07 Reference value :  2.00970e-07 Reference value :  2.01469e-07 Reference value :  2.01963e-07 Reference value :  2.02588e-07 Reference value :  2.03229e-07 Reference value :  2.03765e-07 Reference value :  2.04366e-07 Reference value :  2.05043e-07 Reference value :  2.05507e-07 Reference value :  2.06067e-07 Reference value :  2.06739e-07 Reference value :  2.07248e-07 Reference value :  2.07728e-07 Reference value :  2.07988e-07 Reference value :  2.08489e-07 Reference value :  2.09141e-07 Reference value :  2.09829e-07 Reference value :  2.10290e-07 Reference value :  2.10969e-07 Reference value :  2.11606e-07 Reference value :  2.12291e-07 Reference value :  2.12831e-07 Reference value :  2.13379e-07 Reference value :  2.14024e-07 Reference value :  2.14714e-07 Reference value :  2.15231e-07 Reference value :  2.15737e-07 Reference value :  2.16396e-07 Reference value :  2.16872e-07 Reference value :  2.17386e-07 Reference value :  2.18170e-07 Reference value :  2.18774e-07 Reference value :  2.19374e-07 Reference value :  2.19933e-07 Reference value :  2.20589e-07 Reference value :  2.21135e-07 Reference value :  2.21561e-07 Reference value :  2.22258e-07 Reference value :  2.22836e-07 Reference value :  2.23127e-07 Reference value :  2.23610e-07 Reference value :  2.24137e-07 Reference value :  2.24838e-07 Reference value :  2.25540e-07 Reference value :  2.26241e-07 Reference value :  2.26797e-07 Reference value :  2.27462e-07 Reference value :  2.28099e-07 Reference value :  2.28715e-07 Reference value :  2.29379e-07 Reference value :  2.30040e-07 Reference value :  2.30680e-07 Reference value :  2.31409e-07 Reference value :  2.32060e-07 Reference value :  2.32709e-07 Reference value :  2.33309e-07 Reference value :  2.33904e-07 Reference value :  2.34617e-07 Reference value :  2.35195e-07 Reference value :  2.35783e-07 Reference value :  2.36403e-07 Reference value :  2.37059e-07 Reference value :  2.37846e-07 Reference value :  2.38560e-07 Reference value :  2.39168e-07 Reference value :  2.39844e-07 Reference value :  2.40525e-07 Reference value :  2.41215e-07 Reference value :  2.41835e-07 Reference value :  2.42527e-07 Reference value :  2.43091e-07 Reference value :  2.43622e-07 Reference value :  2.44327e-07 Reference value :  2.44753e-07 Reference value :  2.45282e-07 Reference value :  2.46066e-07 Reference value :  2.46510e-07 Reference value :  2.47192e-07 Reference value :  2.47836e-07 Reference value :  2.48564e-07 Reference value :  2.49428e-07 Reference value :  2.50122e-07 Reference value :  2.50673e-07 Reference value :  2.51290e-07 Reference value :  2.51813e-07 Reference value :  2.52491e-07 Reference value :  2.53032e-07 Reference value :  2.53595e-07 Reference value :  2.54363e-07 Reference value :  2.55084e-07 Reference value :  2.55456e-07 Reference value :  2.56021e-07 Reference value :  2.56627e-07 Reference value :  2.57053e-07 Reference value :  2.57605e-07 Reference value :  2.58082e-07 Reference value :  2.58674e-07 Reference value :  2.59295e-07 Reference value :  2.59575e-07 Reference value :  2.60040e-07 Reference value :  2.60598e-07 Reference value :  2.60963e-07 Reference value :  2.61495e-07 Reference value :  2.61839e-07 Reference value :  2.62439e-07 Reference value :  2.62915e-07 Reference value :  2.63313e-07 Reference value :  2.63879e-07 Reference value :  2.64245e-07 Reference value :  2.64812e-07 Reference value :  2.65221e-07 Reference value :  2.65849e-07 Reference value :  2.66336e-07 Reference value :  2.66742e-07 Reference value :  2.67342e-07 Reference value :  2.67526e-07 Reference value :  2.68067e-07 Reference value :  2.68442e-07 Reference value :  2.69058e-07 Reference value :  2.69558e-07 Reference value :  2.69978e-07 Reference value :  2.70772e-07 Reference value :  2.71393e-07 Reference value :  2.71863e-07 Reference value :  2.72439e-07 Reference value :  2.73000e-07 Reference value :  2.73444e-07 Reference value :  2.74061e-07 Reference value :  2.74695e-07 Reference value :  2.75099e-07 Reference value :  2.75539e-07 Reference value :  2.75785e-07 Reference value :  2.76319e-07 Reference value :  2.76763e-07 Reference value :  2.77362e-07 Reference value :  2.78047e-07 Reference value :  2.78626e-07 Reference value :  2.79203e-07 Reference value :  2.79808e-07 Reference value :  2.80603e-07 Reference value :  2.81314e-07 Reference value :  2.81969e-07 Reference value :  2.82345e-07 Reference value :  2.82845e-07 Reference value :  2.83200e-07 Reference value :  2.83797e-07 Reference value :  2.84309e-07 Reference value :  2.84745e-07 Reference value :  2.85479e-07 Reference value :  2.86164e-07 Reference value :  2.86770e-07 Reference value :  2.87368e-07 Reference value :  2.87957e-07 Reference value :  2.88535e-07 Reference value :  2.89088e-07 Reference value :  2.89653e-07 Reference value :  2.90419e-07 Reference value :  2.91070e-07 Reference value :  2.91674e-07 Reference value :  2.92230e-07 Reference value :  2.92706e-07 Reference value :  2.93049e-07 Reference value :  2.93463e-07 Reference value :  2.93995e-07 Reference value :  2.94496e-07 Reference value :  2.95233e-07 Reference value :  2.95792e-07 Reference value :  2.96415e-07 Reference value :  2.97041e-07 Reference value :  2.97736e-07 Reference value :  2.98474e-07 Reference value :  2.99074e-07 Reference value :  2.99754e-07 Reference value :  3.00495e-07 Reference value :  3.01195e-07 Reference value :  3.01852e-07 Reference value :  3.02496e-07 Reference value :  3.03036e-07 Reference value :  3.03566e-07 Reference value :  3.04015e-07 Reference value :  3.04560e-07 Reference value :  3.05211e-07 Reference value :  3.05924e-07 Reference value :  3.06618e-07 Reference value :  3.07178e-07 Reference value :  3.07701e-07 Reference value :  3.08471e-07 Reference value :  3.09115e-07 Reference value :  3.09719e-07 Reference value :  3.10111e-07 Reference value :  3.10756e-07 Reference value :  3.11353e-07 Reference value :  3.11809e-07 Reference value :  3.12491e-07 Reference value :  3.13085e-07 Reference value :  3.13600e-07 Reference value :  3.14187e-07 Reference value :  3.14982e-07 Reference value :  3.15621e-07 Reference value :  3.16246e-07 Reference value :  3.16845e-07 Reference value :  3.17466e-07 Reference value :  3.18202e-07 Reference value :  3.18525e-07 Reference value :  3.19076e-07 Reference value :  3.19727e-07 Reference value :  3.20303e-07 Reference value :  3.20968e-07 Reference value :  3.21624e-07 Reference value :  3.22304e-07 Reference value :  3.22932e-07 Reference value :  3.23369e-07 Reference value :  3.24021e-07 Reference value :  3.24806e-07 Reference value :  3.25448e-07 Reference value :  3.26031e-07 Reference value :  3.26547e-07 Reference value :  3.26828e-07 Reference value :  3.27392e-07 Reference value :  3.28016e-07 Reference value :  3.28533e-07 Reference value :  3.29076e-07 Reference value :  3.29832e-07 Reference value :  3.30433e-07 Reference value :  3.30976e-07 Reference value :  3.31468e-07 Reference value :  3.32143e-07 Reference value :  3.32711e-07 Reference value :  3.33231e-07 Reference value :  3.33842e-07 Reference value :  3.34514e-07 Reference value :  3.34726e-07 Reference value :  3.35327e-07 Reference value :  3.35832e-07 Reference value :  3.36419e-07 Reference value :  3.37101e-07 Reference value :  3.37773e-07 Reference value :  3.38393e-07 Reference value :  3.38997e-07 Reference value :  3.39667e-07 Reference value :  3.40383e-07 Reference value :  3.41035e-07 Reference value :  3.41569e-07 Reference value :  3.42156e-07 Reference value :  3.42926e-07 Reference value :  3.43551e-07 Reference value :  3.44097e-07 Reference value :  3.44653e-07 Reference value :  3.45354e-07 Reference value :  3.46139e-07 Reference value :  3.46797e-07 Reference value :  3.47361e-07 Reference value :  3.47982e-07 Reference value :  3.48611e-07 Reference value :  3.49319e-07 Reference value :  3.49800e-07 Reference value :  3.50403e-07 Reference value :  3.50903e-07 Reference value :  3.51399e-07 Reference value :  3.52004e-07 Reference value :  3.52799e-07 Reference value :  3.53454e-07 Reference value :  3.54025e-07 Reference value :  3.54601e-07 Reference value :  3.55205e-07 Reference value :  3.55922e-07 Reference value :  3.56400e-07 Reference value :  3.56963e-07 Reference value :  3.57623e-07 Reference value :  3.58105e-07 Reference value :  3.58684e-07 Reference value :  3.59363e-07 Reference value :  3.60038e-07 Reference value :  3.60686e-07 Reference value :  3.61084e-07 Reference value :  3.61738e-07 Reference value :  3.62266e-07 Reference value :  3.62766e-07 Reference value :  3.63377e-07 Reference value :  3.64029e-07 Reference value :  3.64585e-07 Reference value :  3.65110e-07 Reference value :  3.65750e-07 Reference value :  3.66297e-07 Reference value :  3.66908e-07 Reference value :  3.67557e-07 Reference value :  3.67809e-07 Reference value :  3.68324e-07 Reference value :  3.69052e-07 Reference value :  3.69588e-07 Reference value :  3.69996e-07 Reference value :  3.70729e-07 Reference value :  3.71293e-07 Reference value :  3.71791e-07 Reference value :  3.72511e-07 Reference value :  3.73106e-07 Reference value :  3.73694e-07 Reference value :  3.74290e-07 Reference value :  3.74854e-07 Reference value :  3.75515e-07 Reference value :  3.76150e-07 Reference value :  3.76594e-07 Reference value :  3.77314e-07 Reference value :  3.77592e-07 Reference value :  3.78103e-07 Reference value :  3.78614e-07 Reference value :  3.79193e-07 Reference value :  3.79784e-07 Reference value :  3.80497e-07 Reference value :  3.81093e-07 Reference value :  3.81638e-07 Reference value :  3.82355e-07 Reference value :  3.83044e-07 Reference value :  3.83659e-07 Reference value :  3.84135e-07 Reference value :  3.84645e-07 Reference value :  3.85240e-07 Reference value :  3.85795e-07 Reference value :  3.86349e-07 Reference value :  3.86951e-07 Reference value :  3.87520e-07 Reference value :  3.88197e-07 Reference value :  3.88927e-07 Reference value :  3.89630e-07 Reference value :  3.90422e-07 Reference value :  3.91139e-07 Reference value :  3.91671e-07 Reference value :  3.92563e-07 Reference value :  3.93041e-07 Reference value :  3.93870e-07 Reference value :  3.94635e-07 Reference value :  3.95604e-07 Reference value :  3.96442e-07 Reference value :  3.97151e-07 Reference value :  3.97878e-07 Reference value :  3.98625e-07 Reference value :  3.99284e-07
